model_no,type,efficiency,wattage,modular,color
80727,ATX,platinum,750,Full,Black
80728,ATX,titanium,1500,Full,Black
80729,ATX,platinum,860,Full,
80730,ATX,platinum,1600,Full,
80731,ATX,gold,1050,Full,Black
80732,ATX,,650,FALSE,
80733,ATX,gold,750,Full,
80734,ATX,gold,850,Full,Black / Gold
80735,ATX,gold,750,Full,Black / Red
80736,ATX,plus,500,FALSE,Black
80737,ATX,bronze,550,FALSE,
80738,ATX,bronze,650,Semi,
80739,ATX,titanium,1000,Full,Black / Silver
80740,ATX,gold,650,Full,
80741,ATX,gold,750,Full,Black
80742,ATX,gold,500,FALSE,Black
80743,ATX,platinum,560,Full,Black
80744,ATX,,400,FALSE,
80745,ATX,gold,850,Full,Black
80746,ATX,plus,600,FALSE,Black
80747,ATX,gold,850,Full,Black / Silver
80748,ATX,gold,850,Full,Black
80749,ATX,gold,1000,Full,Black
80750,SFX,bronze,300,FALSE,Black
80751,ATX,,700,FALSE,
80752,ATX,bronze,600,FALSE,Black
80753,ATX,platinum,850,Full,Black
80754,ATX,,650,FALSE,Black / Red
80755,ATX,plus,750,FALSE,
80756,ATX,bronze,500,FALSE,Black
80757,TFX,gold,700,FALSE,Black
80758,ATX,gold,500,Semi,Black
80759,ATX,gold,650,Full,
80760,ATX,gold,1000,Full,White
80761,ATX,gold,700,FALSE,Black
80762,ATX,gold,550,Full,Black / Red
80763,ATX,titanium,1000,Full,Black
80764,ATX,bronze,550,FALSE,Black
80765,ATX,gold,750,Full,Black
80766,ATX,gold,550,Full,Black
80767,ATX,bronze,520,Full,Black
80768,ATX,plus,600,FALSE,Black
80769,ATX,bronze,700,FALSE,Black
80770,ATX,bronze,500,FALSE,Black / Silver
80771,ATX,gold,550,Full,
80772,ATX,gold,750,Full,Black
80773,ATX,bronze,550,FALSE,Black
80774,ATX,gold,850,Full,Black
80775,ATX,,400,FALSE,Black / Red
80776,ATX,gold,650,Full,
80777,ATX,gold,850,Full,Black
80778,ATX,gold,850,Full,Black
80779,ATX,bronze,600,Semi,Black
80780,ATX,platinum,650,Full,Black
80781,ATX,platinum,860,Full,
80782,SFX,,250,FALSE,
80783,ATX,gold,650,Full,Black
80784,ATX,gold,750,Full,Black
80785,SFX,gold,750,Full,White
80786,TFX,,275,FALSE,
80787,ATX,gold,650,Full,
80788,ATX,plus,750,FALSE,Black
80789,ATX,platinum,1000,Full,Black
80790,ATX,platinum,1200,Full,Black
80791,ATX,bronze,650,Full,Black
80792,ATX,bronze,550,FALSE,Black / White
80793,ATX,platinum,1250,Full,White
80794,ATX,titanium,850,Full,
80795,SFX,gold,450,Full,Black
80796,ATX,gold,750,Full,Black
80797,ATX,gold,1000,Full,
80798,ATX,,430,FALSE,
80799,ATX,gold,650,Full,Black / Blue
80800,ATX,plus,700,FALSE,Black / Yellow
80801,ATX,platinum,750,Full,Black
80802,ATX,bronze,550,FALSE,Black / Yellow
80803,ATX,bronze,550,FALSE,Black
80804,ATX,gold,1000,Full,Black
80805,ATX,platinum,1300,Full,Black / Silver
80806,ATX,platinum,850,Full,Black
80807,ATX,gold,450,Semi,
80808,ATX,bronze,350,FALSE,
80809,ATX,gold,750,Full,Black / Silver
80810,ATX,platinum,560,Full,Black
80811,ATX,gold,750,Semi,Black
80812,ATX,bronze,750,FALSE,Black
80813,ATX,,450,FALSE,
80814,ATX,platinum,650,Full,
80815,ATX,gold,850,Full,White
80816,ATX,plus,430,FALSE,
80817,ATX,platinum,400,Full,
80818,ATX,gold,850,Full,Black
80819,ATX,platinum,1000,Full,Black / Silver
80820,ATX,silver,600,FALSE,Black
80821,ATX,bronze,850,Full,
80822,SFX,gold,500,Full,Black
80823,ATX,gold,700,FALSE,Black
80824,ATX,gold,1000,Full,Black
80825,ATX,bronze,550,Full,White / Black
80826,ATX,gold,1000,Full,Black
80827,ATX,gold,850,Full,Black
80828,ATX,gold,750,Semi,
80829,ATX,platinum,760,Full,
80830,ATX,platinum,1000,Full,Black
80831,Mini ITX,bronze,300,FALSE,
80832,ATX,platinum,1200,Full,Black
80833,SFX,gold,850,Full,White
80834,ATX,gold,750,Full,Black / Purple
80835,ATX,titanium,1000,Full,
80836,ATX,plus,600,FALSE,
80837,ATX,gold,850,Full,Black
80838,ATX,plus,500,FALSE,Black
80839,ATX,bronze,520,FALSE,
80840,ATX,,300,FALSE,
80841,ATX,bronze,500,FALSE,Black
80842,ATX,titanium,750,Full,White
80843,ATX,gold,1000,Full,Black
80844,ATX,gold,750,Semi,
80845,ATX,gold,1650,Full,Black / White
80846,ATX,gold,850,FALSE,Black
80847,SFX,platinum,750,Full,
80848,ATX,gold,850,Full,
80849,ATX,gold,850,Full,Black
80850,ATX,bronze,620,FALSE,
80851,ATX,gold,650,FALSE,Black
80852,ATX,gold,650,Full,
80853,ATX,gold,650,Full,
80854,ATX,plus,700,FALSE,Black
80855,ATX,gold,850,Full,Black / Blue
80856,ATX,platinum,850,Full,Black
80857,ATX,plus,500,FALSE,
80858,ATX,platinum,1600,Full,Black
80859,ATX,bronze,650,FALSE,Black
80860,ATX,platinum,1000,Full,Black
80861,ATX,gold,750,Full,Black
80862,ATX,,450,FALSE,
80863,ATX,gold,1200,Full,Black
80864,SFX,gold,600,Full,Black
80865,ATX,,630,Semi,
80866,ATX,,530,Semi,Black
80867,SFX,gold,650,Full,Black
80868,ATX,gold,850,Full,
80869,ATX,gold,750,FALSE,
80870,ATX,bronze,700,Semi,Black
80871,ATX,gold,1000,Full,White
80872,ATX,gold,750,Full,Black / Silver
80873,ATX,gold,750,Full,White
80874,ATX,platinum,1200,Full,Black
80875,ATX,bronze,550,FALSE,Black
80876,ATX,gold,1000,Full,
80877,ATX,bronze,850,FALSE,Black
80878,ATX,platinum,750,Full,Black / Silver
80879,ATX,,550,FALSE,
80880,ATX,plus,700,FALSE,Black
80881,ATX,gold,850,Full,Black
80882,ATX,platinum,1200,Full,Black
80883,ATX,silver,650,Semi,Black
80884,ATX,bronze,450,Full,
80885,ATX,bronze,430,Semi,
80886,ATX,titanium,750,Full,Black
80887,ATX,gold,650,Full,Black
80888,ATX,bronze,750,Full,
80889,ATX,bronze,700,FALSE,Black / White
80890,ATX,gold,850,Full,Black
80891,ATX,bronze,750,Semi,Black
80892,ATX,gold,550,Semi,Black
80893,ATX,gold,750,Full,Black
80894,ATX,titanium,850,Full,
80895,ATX,bronze,600,FALSE,Black
80896,ATX,gold,650,Full,
80897,ATX,gold,1000,Full,Black / Gold
80898,ATX,platinum,660,Full,Black
80899,ATX,gold,750,Full,Black
80900,ATX,gold,750,Full,Black
80901,SFX,gold,550,Full,Black
80902,ATX,gold,650,Full,Black
80903,ATX,gold,500,FALSE,Black
80904,ATX,plus,850,FALSE,
80905,ATX,titanium,650,Full,
80906,ATX,bronze,700,FALSE,Black
80907,ATX,gold,550,Semi,
80908,ATX,bronze,500,Semi,Black
80909,ATX,gold,750,Full,Black
80910,ATX,gold,850,Full,White
80911,ATX,gold,1000,Full,Black / Gray
80912,ATX,gold,850,Full,White
80913,ATX,gold,1200,Full,White
80914,ATX,gold,550,Full,
80915,ATX,platinum,550,Full,Black
80916,ATX,bronze,650,FALSE,
80917,ATX,platinum,850,Full,Black
80918,ATX,gold,550,Full,
80919,ATX,plus,550,FALSE,
80920,ATX,gold,1000,Full,
80921,ATX,bronze,600,FALSE,Black
80922,ATX,plus,600,FALSE,
80923,ATX,bronze,450,FALSE,Black
80924,ATX,bronze,600,Semi,
80925,ATX,gold,850,Semi,
80926,ATX,bronze,800,FALSE,
80927,ATX,bronze,700,FALSE,Black
80928,ATX,bronze,600,FALSE,Black
80929,ATX,gold,1200,Full,Black
80930,ATX,gold,850,Full,White
80931,ATX,bronze,650,FALSE,Black
80932,ATX,gold,750,Full,Black
80933,ATX,gold,550,Semi,
80934,ATX,platinum,650,Full,Black
80935,ATX,gold,750,Semi,
80936,SFX,platinum,750,Full,Black
80937,ATX,bronze,300,FALSE,
80938,ATX,bronze,750,Semi,
80939,ATX,bronze,550,FALSE,Black
80940,ATX,platinum,850,Full,Black / Silver
80941,ATX,gold,1050,Semi,
80942,ATX,platinum,650,Full,Black
80943,ATX,platinum,850,Full,Black
80944,ATX,gold,1050,Semi,
80945,ATX,gold,1000,Full,Black
80946,ATX,gold,700,Semi,Black
80947,ATX,,850,FALSE,
80948,ATX,bronze,500,FALSE,Black / Gold
80949,ATX,bronze,650,FALSE,Black
80950,ATX,titanium,1100,Full,Black / Blue
80951,ATX,gold,750,Semi,Black
80952,ATX,gold,850,Full,Black
80953,ATX,gold,1050,Full,Black
80954,ATX,platinum,1200,Full,Black
80955,ATX,bronze,750,FALSE,
80956,ATX,bronze,950,FALSE,
80957,ATX,bronze,550,FALSE,Black
80958,ATX,bronze,550,Full,
80959,ATX,gold,750,Full,Black
80960,ATX,gold,850,Full,
80961,ATX,bronze,750,FALSE,Black
80962,ATX,platinum,650,Full,
80963,ATX,gold,650,Full,Black
80964,ATX,gold,650,Full,Black
80965,ATX,gold,650,FALSE,Black
80966,ATX,bronze,750,Semi,Black
80967,ATX,gold,850,Full,
80968,ATX,bronze,750,Semi,
80969,ATX,bronze,750,Semi,
80970,ATX,platinum,850,Full,Black
80971,ATX,bronze,450,FALSE,
80972,ATX,gold,450,Full,
80973,ATX,,750,FALSE,
80974,ATX,gold,1000,Full,White
80975,ATX,gold,750,Full,Black
80976,ATX,bronze,500,FALSE,Black / Red
80977,ATX,plus,800,FALSE,
80978,ATX,gold,1000,Full,Black
80979,ATX,gold,1250,Full,Black
80980,ATX,platinum,900,Full,
80981,ATX,gold,1050,Full,Black
80982,ATX,,550,FALSE,
80983,ATX,platinum,1050,Full,White
80984,ATX,platinum,650,Full,Black / Silver
80985,ATX,gold,600,Semi,Black
80986,ATX,gold,650,Semi,
80987,ATX,gold,650,Full,Black
80988,ATX,bronze,450,Semi,Black
80989,ATX,gold,850,FALSE,Black / Yellow
80990,ATX,platinum,1200,Full,Black
80991,ATX,gold,750,Semi,
80992,Mini ITX,bronze,400,FALSE,
80993,ATX,bronze,550,FALSE,Black
80994,ATX,plus,600,FALSE,Black / Yellow
80995,ATX,gold,650,Semi,
80996,SFX,gold,750,Full,Black / Gold
80997,ATX,gold,650,Full,Black
80998,ATX,bronze,600,FALSE,
80999,ATX,gold,750,Full,Black
81000,ATX,bronze,750,Semi,
81001,ATX,platinum,850,Full,Black
81002,ATX,bronze,550,Semi,Black
81003,ATX,bronze,600,FALSE,Black / Red
81004,ATX,gold,1200,Full,Black
81005,ATX,bronze,850,Semi,
81006,ATX,bronze,550,FALSE,Black
81007,ATX,gold,750,Full,Black
81008,ATX,,600,FALSE,
81009,ATX,platinum,1200,Full,Black
81010,ATX,bronze,460,FALSE,Black
81011,ATX,,700,FALSE,
81012,ATX,bronze,400,FALSE,Black
81013,ATX,,700,FALSE,
81014,ATX,gold,750,Full,
81015,ATX,platinum,860,Full,Black
81016,ATX,platinum,1000,Full,Black
81017,ATX,gold,850,Full,Black / Green
81018,ATX,bronze,1000,FALSE,
81019,ATX,gold,650,Full,
81020,ATX,bronze,650,FALSE,Black
81021,ATX,bronze,650,Semi,
81022,ATX,plus,500,FALSE,Black
81023,ATX,plus,700,FALSE,
81024,ATX,gold,850,Full,White
81025,ATX,gold,850,Full,Black
81026,ATX,bronze,500,Semi,Black
81027,ATX,platinum,1300,Full,Black
81028,ATX,plus,400,FALSE,Black
81029,ATX,gold,750,Full,
81030,ATX,gold,750,FALSE,Black
81031,ATX,bronze,650,Semi,Black
81032,ATX,plus,500,FALSE,Black
81033,ATX,gold,850,Full,Black
81034,ATX,,600,FALSE,Black
81035,ATX,plus,500,FALSE,
81036,ATX,plus,500,FALSE,
81037,ATX,plus,450,FALSE,Black
81038,ATX,gold,1000,Full,Black
81039,ATX,platinum,1000,Full,Black / Silver
81040,ATX,gold,1250,Full,White
81041,ATX,,500,FALSE,
81042,ATX,gold,650,Full,Black
81043,ATX,bronze,520,Full,
81044,ATX,gold,650,Full,White
81045,ATX,bronze,700,FALSE,Black
81046,ATX,plus,600,FALSE,
81047,ATX,bronze,450,FALSE,Black
81048,ATX,bronze,650,Semi,
81049,ATX,bronze,750,Semi,Orange / Black
81050,ATX,bronze,700,FALSE,
81051,ATX,platinum,450,Full,Black
81052,ATX,bronze,650,Semi,
81053,ATX,plus,500,FALSE,
81054,ATX,gold,550,Full,Black
81055,ATX,gold,850,Full,White
81056,ATX,gold,750,Full,Black
81057,SFX,,300,FALSE,
81058,ATX,gold,650,Full,
81059,ATX,bronze,650,FALSE,Black
81060,ATX,gold,550,Full,Black
81061,ATX,gold,450,Full,
81062,ATX,gold,750,Full,Black
81063,ATX,,500,FALSE,
81064,ATX,gold,1800,Full,Black
81065,ATX,gold,650,Full,
81066,ATX,,700,FALSE,
81067,ATX,plus,600,FALSE,
81068,ATX,gold,850,Full,Black
81069,ATX,bronze,600,Full,Black
81070,ATX,platinum,1300,Full,Black
81071,ATX,platinum,1300,Full,Black / Silver
81072,ATX,gold,750,FALSE,Black / Yellow
81073,ATX,platinum,650,Full,Black / Silver
81074,ATX,platinum,850,Semi,
81075,ATX,gold,850,Full,White
81076,ATX,gold,600,FALSE,Black
81077,ATX,gold,850,Full,Black
81078,ATX,bronze,450,FALSE,Black / Yellow
81079,ATX,bronze,550,Full,
81080,ATX,bronze,450,Semi,Black
81081,ATX,platinum,750,Full,Black / Silver
81082,ATX,gold,850,Full,Black
81083,ATX,gold,750,Semi,Black
81084,ATX,plus,550,FALSE,Black
81085,ATX,gold,850,Full,
81086,ATX,gold,850,Full,Black
81087,ATX,bronze,650,Semi,Black
81088,ATX,gold,650,FALSE,Black
81089,ATX,gold,750,Semi,Black / Red
81090,ATX,gold,800,Semi,
81091,ATX,bronze,500,FALSE,Black
81092,ATX,plus,700,FALSE,Black
81093,ATX,bronze,750,FALSE,Black
81094,ATX,plus,500,FALSE,Black
81095,ATX,platinum,1000,Full,Black
81096,SFX,gold,650,Full,Black
81097,ATX,platinum,1050,Full,
81098,ATX,bronze,620,Semi,
81099,ATX,gold,650,Full,Black
81100,ATX,plus,500,FALSE,Black / Yellow
81101,ATX,gold,480,Full,
81102,ATX,silver,500,FALSE,
81103,ATX,plus,450,FALSE,Black
81104,TFX,gold,350,Full,
81105,ATX,bronze,650,FALSE,
81106,ATX,gold,500,Full,Black
81107,ATX,gold,850,Full,White
81108,ATX,gold,650,Full,Black
81109,ATX,bronze,700,Full,
81110,ATX,platinum,1300,Full,Black
81111,ATX,bronze,550,Semi,
81112,ATX,bronze,380,FALSE,
81113,ATX,bronze,300,FALSE,Silver
81114,ATX,bronze,600,FALSE,Black
81115,ATX,gold,350,FALSE,
81116,ATX,gold,750,Full,Black
81117,ATX,gold,1000,Full,Black
81118,ATX,bronze,850,Semi,White
81119,ATX,gold,550,Full,Black
81120,ATX,plus,400,FALSE,Black
81121,ATX,gold,650,Full,Black
81122,SFX,bronze,250,FALSE,Black / Green
81123,ATX,gold,550,Semi,
81124,ATX,gold,750,FALSE,Black
81125,ATX,gold,850,FALSE,Black
81126,ATX,titanium,850,Full,Black
81127,ATX,gold,550,Full,Black / White
81128,ATX,platinum,850,Full,White
81129,ATX,plus,700,FALSE,Black
81130,ATX,bronze,600,FALSE,Black
81131,ATX,bronze,500,FALSE,Black
81132,ATX,bronze,850,FALSE,
81133,ATX,gold,500,Semi,Black
81134,ATX,gold,650,Full,Black
81135,SFX,gold,450,Full,
81136,ATX,bronze,600,Semi,Black / Red
81137,ATX,gold,750,Full,Black
81138,ATX,gold,850,Full,Black
81139,ATX,plus,600,FALSE,Black
81140,ATX,bronze,500,FALSE,
81141,ATX,gold,600,FALSE,Black / Gold
81142,ATX,bronze,750,Semi,
81143,ATX,platinum,1200,Full,
81144,ATX,plus,1000,Semi,
81145,ATX,bronze,600,FALSE,
81146,ATX,gold,850,Full,Black
81147,ATX,gold,650,Full,Black
81148,ATX,gold,580,Semi,
81149,ATX,gold,850,Full,Black
81150,ATX,titanium,650,Full,Black
81151,ATX,bronze,500,FALSE,Black
81152,ATX,bronze,500,FALSE,Black
81153,ATX,gold,550,Full,
81154,ATX,gold,750,Full,Black
81155,ATX,bronze,600,FALSE,Black
81156,ATX,platinum,650,Semi,
81157,ATX,gold,850,Full,Black
81158,ATX,bronze,550,FALSE,Black
81159,ATX,bronze,850,Semi,
81160,ATX,gold,750,Semi,Black / Blue
81161,ATX,silver,560,FALSE,Black
81162,TFX,gold,300,FALSE,Black
81163,SFX,gold,850,Semi,Black
81164,ATX,platinum,850,Full,
81165,ATX,gold,450,Semi,
81166,ATX,gold,650,Full,Black
81167,ATX,gold,750,Full,White
81168,ATX,gold,360,FALSE,
81169,ATX,gold,750,Semi,Black / Red
81170,ATX,bronze,500,FALSE,
81171,ATX,plus,500,FALSE,Black
81172,ATX,platinum,1200,Full,Black
81173,ATX,bronze,850,Full,
81174,ATX,gold,750,Full,Black
81175,ATX,gold,550,FALSE,Black / Red
81176,ATX,plus,550,FALSE,
81177,ATX,platinum,850,Full,Black
81178,ATX,gold,1000,Full,
81179,ATX,gold,400,Semi,Black
81180,ATX,gold,700,Full,
81181,ATX,bronze,500,FALSE,Black
81182,ATX,gold,750,Full,
81183,ATX,bronze,550,Semi,
81184,ATX,bronze,550,Semi,
81185,SFX,gold,750,Full,Black / Gray
81186,ATX,gold,850,Semi,Black / Red
81187,ATX,bronze,650,Semi,Black
81188,ATX,platinum,750,Full,Black
81189,ATX,plus,400,FALSE,Black
81190,ATX,gold,650,Full,Black / Purple
81191,ATX,silver,1500,FALSE,
81192,ATX,plus,400,FALSE,
81193,ATX,gold,650,Semi,Black
81194,ATX,bronze,650,Full,
81195,ATX,platinum,600,Semi,
81196,ATX,bronze,550,FALSE,
81197,ATX,gold,750,Full,
81198,ATX,gold,650,Semi,Black
81199,ATX,plus,650,FALSE,
81200,ATX,plus,600,FALSE,Black
81201,ATX,gold,650,Semi,Black
81202,ATX,bronze,650,FALSE,Black
81203,SFX,,1200,Full,
81204,ATX,gold,850,Full,Black
81205,ATX,platinum,750,Full,Black
81206,ATX,silver,600,FALSE,
81207,ATX,,500,FALSE,
81208,ATX,gold,550,Full,Black
81209,ATX,bronze,610,FALSE,Black
81210,ATX,bronze,550,FALSE,
81211,ATX,bronze,600,Semi,
81212,ATX,bronze,350,FALSE,
81213,ATX,platinum,520,Full,
81214,ATX,gold,1000,Full,Black
81215,TFX,bronze,300,FALSE,
81216,ATX,platinum,1000,Full,Black
81217,ATX,titanium,750,Full,
81218,ATX,gold,1200,Full,Black
81219,ATX,gold,550,Full,Black
81220,ATX,bronze,700,FALSE,
81221,ATX,gold,1000,Full,White / Gray
81222,ATX,titanium,1500,Full,Black / Blue
81223,SFX,gold,600,Full,
81224,ATX,gold,800,FALSE,Black
81225,ATX,plus,550,FALSE,Black
81226,SFX,platinum,450,Full,Black / Blue
81227,ATX,platinum,850,Full,Black
81228,ATX,bronze,650,FALSE,Black / Purple
81229,ATX,platinum,1300,Full,Black
81230,ATX,titanium,700,Full,
81231,ATX,gold,750,Full,Black
81232,Mini ITX,plus,220,FALSE,
81233,ATX,platinum,1000,Full,
81234,ATX,gold,2000,Full,Black
81235,ATX,gold,400,Full,
81236,ATX,gold,550,FALSE,Black
81237,ATX,gold,650,Full,Black
81238,ATX,gold,650,FALSE,Black
81239,ATX,gold,650,FALSE,Black
81240,ATX,plus,450,FALSE,Black
81241,ATX,gold,1000,Full,White
81242,ATX,gold,1000,FALSE,Black
81243,ATX,gold,500,FALSE,Black / Yellow
81244,ATX,gold,750,FALSE,
81245,ATX,gold,650,Full,Black
81246,ATX,plus,450,FALSE,Black
81247,ATX,bronze,750,Semi,Black / Gray
81248,ATX,plus,700,FALSE,
81249,ATX,gold,750,Full,Black
81250,ATX,bronze,500,FALSE,
81251,ATX,gold,1100,Full,
81252,ATX,gold,1050,Full,White
81253,ATX,platinum,1000,Full,Black / Silver
81254,ATX,bronze,650,FALSE,Black
81255,ATX,bronze,650,FALSE,Black
81256,ATX,gold,850,Full,Silver / Black
81257,ATX,gold,750,Semi,
81258,ATX,plus,650,FALSE,
81259,ATX,gold,850,Full,Black / Silver
81260,ATX,platinum,1200,Full,White / Gray
81261,ATX,platinum,660,Full,
81262,ATX,plus,700,Semi,
81263,ATX,plus,500,FALSE,
81264,SFX,gold,450,Full,Black
81265,ATX,gold,400,Semi,
81266,ATX,,460,FALSE,
81267,ATX,gold,750,Semi,
81268,ATX,gold,650,Full,
81269,ATX,,650,FALSE,
81270,ATX,gold,1000,Full,White
81271,ATX,platinum,850,Full,Black / Blue
81272,ATX,gold,650,Full,Black
81273,ATX,gold,850,Full,Black
81274,ATX,bronze,550,FALSE,Black
81275,ATX,gold,850,Full,
81276,ATX,platinum,1600,Full,Black / Silver
81277,ATX,gold,650,Full,Black / Gray
81278,ATX,gold,850,Full,Black
81279,ATX,bronze,300,FALSE,
81280,ATX,gold,650,Full,
81281,ATX,bronze,500,FALSE,
81282,ATX,bronze,550,Semi,Black
81283,ATX,gold,450,Semi,
81284,ATX,gold,650,Semi,
81285,ATX,bronze,850,Full,
81286,ATX,bronze,650,FALSE,Black
81287,ATX,gold,750,Full,White / Black
81288,SFX,gold,550,Full,Black
81289,ATX,plus,500,FALSE,
81290,ATX,gold,1000,Full,Black
81291,ATX,silver,400,Semi,
81292,ATX,bronze,550,Semi,
81293,ATX,gold,750,Semi,Black
81294,ATX,titanium,1500,Full,
81295,ATX,gold,850,Full,Black
81296,ATX,plus,700,Semi,Black
81297,ATX,gold,500,FALSE,Black / Gold
81298,ATX,silver,950,FALSE,
81299,ATX,,700,FALSE,
81300,ATX,bronze,500,Full,
81301,ATX,bronze,750,Full,
81302,ATX,bronze,630,Semi,Black / Orange
81303,ATX,gold,800,Semi,
81304,ATX,platinum,760,Full,Black
81305,ATX,plus,500,FALSE,Black
81306,ATX,bronze,750,Semi,Black
81307,Flex ATX,platinum,500,FALSE,
81308,ATX,bronze,450,FALSE,Black / Red
81309,ATX,platinum,650,Full,Black
81310,ATX,platinum,550,Full,Black
81311,ATX,gold,1050,Full,Black
81312,TFX,bronze,300,FALSE,Silver
81313,ATX,gold,650,Full,Black
81314,ATX,gold,750,Full,Black
81315,ATX,platinum,650,Full,White
81316,ATX,gold,1000,Full,Black
81317,SFX,bronze,450,FALSE,
81318,ATX,platinum,1000,Full,Black
81319,ATX,plus,600,FALSE,
81320,ATX,plus,500,FALSE,
81321,ATX,gold,2000,FALSE,Black
81322,Flex ATX,gold,300,Full,Black
81323,Mini ITX,,200,FALSE,
81324,Flex ATX,gold,500,FALSE,
81325,ATX,bronze,550,FALSE,
81326,ATX,bronze,650,FALSE,
81327,ATX,gold,750,Full,Black
81328,ATX,gold,850,Full,Black
81329,ATX,bronze,550,FALSE,Black
81330,ATX,bronze,650,Full,
81331,ATX,bronze,750,Full,
81332,ATX,bronze,600,FALSE,Black
81333,ATX,gold,750,Full,
81334,SFX,bronze,450,FALSE,
81335,ATX,gold,750,Full,White
81336,ATX,gold,750,Full,
81337,ATX,gold,1200,Full,Black
81338,ATX,plus,500,FALSE,Black
81339,ATX,bronze,650,FALSE,
81340,ATX,plus,430,FALSE,
81341,ATX,bronze,750,FALSE,
81342,ATX,bronze,800,FALSE,Black
81343,ATX,bronze,500,Full,Black
81344,ATX,plus,550,FALSE,Black
81345,ATX,bronze,500,FALSE,
81346,ATX,gold,1000,Full,Black
81347,ATX,plus,550,FALSE,Black
81348,ATX,bronze,650,Full,Black
81349,ATX,plus,600,FALSE,
81350,ATX,titanium,800,Full,
81351,ATX,gold,1000,Full,Black
81352,ATX,titanium,750,Full,
81353,ATX,gold,1000,Full,Black
81354,ATX,gold,1000,Semi,Black
81355,ATX,platinum,850,Full,
81356,TFX,bronze,300,FALSE,Black
81357,ATX,,350,FALSE,
81358,ATX,gold,550,FALSE,
81359,ATX,gold,750,FALSE,
81360,ATX,bronze,510,FALSE,Black
81361,ATX,bronze,430,FALSE,
81362,ATX,gold,550,FALSE,Black
81363,ATX,plus,400,FALSE,
81364,ATX,gold,650,Semi,
81365,ATX,plus,600,FALSE,
81366,ATX,gold,700,FALSE,Black / Gold
81367,ATX,plus,650,FALSE,
81368,ATX,titanium,1250,Full,Black
81369,ATX,gold,550,FALSE,Black
81370,ATX,bronze,650,FALSE,Black
81371,ATX,plus,650,FALSE,Black
81372,ATX,plus,630,FALSE,
81373,ATX,bronze,430,FALSE,Black / Red
81374,ATX,plus,650,FALSE,
81375,ATX,plus,600,FALSE,Black
81376,ATX,gold,550,Semi,Black
81377,ATX,gold,850,Full,Black
81378,TFX,,400,FALSE,Black
81379,ATX,platinum,750,Semi,Black
81380,ATX,gold,600,FALSE,
81381,TFX,bronze,300,FALSE,Silver
81382,ATX,gold,850,Full,Black
81383,ATX,gold,650,Full,Black
81384,ATX,gold,750,Full,White
81385,ATX,gold,650,Full,Black
81386,ATX,gold,1050,Full,Black / Purple
81387,ATX,gold,550,Full,
81388,ATX,plus,730,FALSE,
81389,ATX,bronze,1000,Semi,
81390,ATX,plus,600,FALSE,
81391,ATX,bronze,600,FALSE,Black
81392,ATX,plus,500,FALSE,
81393,ATX,gold,750,Full,
81394,ATX,plus,500,FALSE,
81395,ATX,bronze,700,FALSE,
81396,ATX,platinum,1000,Semi,
81397,ATX,plus,300,FALSE,Black
81398,ATX,gold,1000,Full,
81399,ATX,bronze,500,FALSE,
81400,ATX,gold,850,Semi,
81401,ATX,,700,FALSE,Black / Red
81402,ATX,titanium,700,Full,Silver
81403,ATX,platinum,1050,Full,Black
81404,ATX,platinum,1300,Full,Black
81405,ATX,bronze,700,Semi,Black
81406,ATX,gold,1350,Full,Black
81407,ATX,platinum,1050,Full,
81408,ATX,bronze,850,Semi,Black
81409,ATX,gold,850,Full,Black / Gray
81410,ATX,platinum,1200,Full,Black
81411,ATX,gold,650,Full,White
81412,ATX,platinum,1100,Full,Black
81413,ATX,gold,750,Full,Black
81414,ATX,bronze,400,FALSE,
81415,ATX,gold,1200,Semi,
81416,ATX,,725,Semi,
81417,SFX,bronze,600,FALSE,
81418,ATX,bronze,650,Semi,
81419,ATX,gold,750,Full,Black
81420,ATX,gold,850,Full,Black
81421,ATX,plus,530,FALSE,Black
81422,ATX,gold,650,FALSE,Black
81423,ATX,gold,550,Semi,Black
81424,ATX,bronze,710,FALSE,Black
81425,ATX,bronze,750,Full,
81426,ATX,silver,600,Full,
81427,ATX,silver,700,Semi,Black / Orange
81428,ATX,bronze,450,FALSE,Black
81429,SFX,bronze,450,FALSE,Black
81430,ATX,platinum,1250,Full,Black
81431,ATX,platinum,1000,Full,White
81432,SFX,bronze,450,FALSE,Black
81433,ATX,platinum,850,Full,White
81434,Flex ATX,bronze,400,FALSE,
81435,ATX,gold,850,Full,White
81436,ATX,titanium,750,Full,Black
81437,ATX,silver,1050,Semi,
81438,ATX,platinum,750,Full,Black
81439,ATX,platinum,850,Full,Black
81440,SFX,gold,650,Full,Black
81441,ATX,gold,650,Full,
81442,ATX,gold,750,Full,Black
81443,ATX,gold,750,Full,
81444,ATX,gold,850,Full,
81445,ATX,platinum,760,Full,
81446,ATX,plus,600,Semi,
81447,ATX,gold,700,FALSE,
81448,ATX,bronze,520,Semi,
81449,ATX,plus,530,FALSE,
81450,ATX,titanium,1500,Full,
81451,ATX,,475,FALSE,
81452,ATX,titanium,600,Full,
81453,ATX,gold,850,Semi,
81454,ATX,platinum,550,Semi,
81455,ATX,plus,620,Full,
81456,ATX,bronze,450,FALSE,
81457,ATX,gold,550,Semi,Black
81458,ATX,bronze,600,FALSE,Black
81459,ATX,platinum,750,Full,Black / Silver
81460,ATX,gold,750,Full,
81461,ATX,bronze,650,Semi,
81462,ATX,bronze,550,Semi,Black
81463,ATX,platinum,850,Full,Black
